구,PC방,가구 소매업,가발 소매업,가방 소매업,가스 충전소,가전제품 소매업,가전제품 수리업,가정용 연료 소매업,가죽/가방/신발 수선업,가축 사료 소매업,건강보조식품 소매업,건물 및 토목 엔지니어링 서비스업,건설/건축자재 소매업,건설기계/장비 대여업,건어물/젓갈 소매업,건축 설계 및 관련 서비스업,건축물 일반 청소업,결혼 상담 서비스업,경양식,경영 컨설팅업,고용 알선업,곡물/곡분 소매업,골프 연습장,곱창 전골/구이,공인노무사,공인회계사,광고 대행업,광고 매체 판매업,광고물 설계/제작업,교육컨설팅업,구내식당,국/탕/찌개류,국수/칼국수,그 외 기타 간이 음식점,그 외 기타 개인/가정용품 수리업,그 외 기타 교육기관,그 외 기타 상품 전문 소매업,그 외 기타 숙박업,그 외 기타 종합 소매업,기념품점,기숙사/고시원,기타 개인/가정용품 대여업,기타 건설/건축자재 소매업,기타 광고 관련 서비스업,기타 교육지원 서비스업,기타 기술/직업 훈련학원,기타 동남아식 전문,기타 법무관련 서비스업,기타 사무 지원 서비스업,기타 산업용 기계/장비 대여업,기타 서양식 음식점,기타 스포츠시설 운영업,기타 엔지니어링 서비스업,기타 여행 보조/예약 서비스업,기타 예술/스포츠 교육기관,기타 오락관련 서비스업,기타 오락장,기타 운송장비 대여업,기타 의류 소매업,기타 의원,기타 일식 음식점,기타 한식 음식점,기타 회계 관련 서비스업,김밥/만두/분식,꽃집,낚시터 운영업,남성 의류 소매업,내과/소아과 의원,냉면/밀면,네일숍,노래방,닭/오리고기 구이/찜,담배/전자담배 소매업,당구장,도시 계획 및 조경 설계 서비스업,독서실/스터디 카페,동물병원,돼지고기 구이/찜,떡/한과,레크리에이션 교육기관,마라탕/훠궈,마사지/안마,만화방,명함/간판/광고물 제작,모터사이클 및 부품 소매업,모터사이클 수리업,목욕탕/사우나,무도 유흥 주점,문구/회화용품 소매업,미술학원,미용실,바둑/장기/체스 경기 운영업,반찬/식료품 소매업,방사선 진단/병리 검사 의원,백반/한정식,버거,번역/통역 서비스업,법무사,베트남식 전문,벽지/장판/마루 소매업,변리사,변호사,복 요리 전문,복권 발행/판매업,복사업,볼링장,부동산 중개/대리업,분류 안된 외국식 음식점,뷔페,비디오방,빵/도넛,사무기기 소매업,사업/무형 재산권 중개업,사업시설 유지·관리 서비스업,사진기/기타 광학기기 소매업,사진촬영업,사회교육시설,산부인과 의원,"산업설비, 운송장비 및 공공장소 청소업",상용 인력 공급 및 인사관리 서비스업,생맥주 전문,생수/음료 소매업,서점,성형외과 의원,세무사,세탁소,셀프 빨래방,소고기 구이/찜,"소독, 구충 및 방제 서비스업",수산물 소매업,수상/해양 레저업,수영장,슈퍼마켓,스쿼시/라켓볼장,스포츠/레크리에이션 용품 대여업,시각 디자인업,시계/귀금속 소매업,시계/귀금속/악기 수리업,시장 조사 및 여론 조사업,신경/정신과 의원,신발 소매업,실/섬유제품 소매업,아이스크림 할인점,아이스크림/빙수,악기 소매업,안경렌즈 소매업,안과 의원,애완동물/애완용품 소매업,액세서리/잡화 소매업,약국,얼음 소매업,여관/모텔,여성 의류 소매업,여행사,예술품 소매업,예식장업,옥외/전시 광고 대행업,외과 의원,외국어학원,요가/필라테스 학원,요리 주점,요양병원,우유 소매업,운동용품 소매업,운전학원,유사 의료업,유아용 의류 소매업,음반/비디오물 대여업,음반/비디오물 소매업,음악학원,의료기기 소매업,의류 대여업,의류/이불 수선업,이비인후과 의원,인테리어 디자인업,일반 유흥 주점,일반병원,일식 면 요리,일식 카레/돈가스/덮밥,일식 회/초밥,임시/일용 인력 공급업,입시·교과학원,자동차 대여업,자동차 부품 소매업,자동차 세차장,자동차 정비소,자전거 소매업,장난감 소매업,장례식장,전/부침개,전기용품/조명장치 소매업,전문자격/고시학원,전시/컨벤션/행사 대행 서비스업,전자 게임장,정육점,제품 디자인업,조경 유지·관리 서비스업,족발/보쌈,종합 스포츠시설,종합병원,주류 소매업,주방/가정용품 소매업,주유소,중고 상품 소매업,중국집,직원 훈련기관,채소/과일 소매업,철물/공구 소매업,청소년 수련시설,체형/비만 관리,치과병원,치과의원,치킨,침구류/커튼 소매업,카페,캠핑/글램핑,컴퓨터 학원,컴퓨터/노트북/프린터 수리업,컴퓨터/사무기기 대여업,컴퓨터/소프트웨어 소매업,타이어 소매업,탁구장,태권도/무술학원,테니스장,토스트/샌드위치/샐러드,파스타/스테이크,패밀리레스토랑,패션/섬유/기타 전문 디자인업,펜션,편의점,포장/충전업,피부 관리실,피부/비뇨기과 의원,피자,한방병원,한복 소매업,한의원,해산물 구이/찜,핸드폰 소매업,핸드폰/통신장비 수리업,행정사,헬스장,호텔/리조트,화장터/묘지/납골당,화장품 소매업,환경 관련 엔지니어링 서비스업,횟집,총인구수,총가구수,가구당인구수,평균소득금액,포토부스 개수,위도,경도,임대료,학교 개수,대학교 개수,월_평균_소득_금액,소득_구간_코드,지출_총금액,식료품_지출_총금액,의류_신발_지출_총금액,생활용품_지출_총금액,의료비_지출_총금액,교통_지출_총금액,여가_지출_총금액,문화_지출_총금액,교육_지출_총금액,유흥_지출_총금액,월,당월_매출_금액,당월_매출_건수,주중_매출_금액,주말_매출_금액,월요일_매출_금액,화요일_매출_금액,수요일_매출_금액,목요일_매출_금액,금요일_매출_금액,토요일_매출_금액,일요일_매출_금액,시간대_00~06_매출_금액,시간대_06~11_매출_금액,시간대_11~14_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,시간대_21~24_매출_금액,남성_매출_금액,여성_매출_금액,연령대_10_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,연령대_50_매출_금액,연령대_60_이상_매출_금액,주중_매출_건수,주말_매출_건수,월요일_매출_건수,화요일_매출_건수,수요일_매출_건수,목요일_매출_건수,금요일_매출_건수,토요일_매출_건수,일요일_매출_건수,시간대_건수~06_매출_건수,시간대_건수~11_매출_건수,시간대_건수~14_매출_건수,시간대_건수~17_매출_건수,시간대_건수~21_매출_건수,시간대_건수~24_매출_건수,남성_매출_건수,여성_매출_건수,연령대_10_매출_건수,연령대_20_매출_건수,연령대_30_매출_건수,연령대_40_매출_건수,연령대_50_매출_건수,연령대_60_이상_매출_건수
동대문구,43,39,4,30,5,58,91,13,14,0,197,24,8,16,33,92,90,4,127,192,36,10,28,66,2,5,132,2,32,33,12,191,99,46,42,40,138,11,32,32,133,27,9,10,57,46,5,0,9,17,12,12,40,5,25,12,44,4,315,9,3,18,0,304,32,1,83,14,29,133,181,67,31,80,2,83,28,293,40,27,34,29,2,110,26,41,19,2,50,26,681,8,105,3,893,38,7,13,44,38,4,13,2,57,42,5,802,0,11,2,176,18,17,34,4,149,9,5,13,5,88,7,37,3,120,151,38,25,21,32,1,2,390,0,6,77,54,4,6,3,64,22,5,11,4,69,3,49,37,267,4,127,218,58,79,3,6,15,28,112,358,3,1,33,3,19,21,2,8,41,47,6,49,4,132,107,3,20,20,137,31,170,20,127,36,219,17,10,15,10,41,2,42,13,61,16,1,51,2,3,8,95,25,81,165,11,120,89,2,19,2,57,219,44,705,0,3,58,13,20,22,13,23,12,23,20,2,37,21,386,25,140,19,115,1,3,33,75,117,5,10,91,8,0,148,4,78,382701,175516,2.1966666666666668,3750.812,2.0,37.59501329034935,127.0476199892875,43.650000000000006,47,4.0,2735989146,6.191950464396285,6645277461004.0,1796676928229.0,805460602320.0,489732249564.0,889092304903.0,1040499970308.0,249076436527.0,208350780336.0,884564119263.0,281824069554.0,2.4210526315789473,18799097713719,686691288,14331007318293,4468090395426,2805971406176,2908330884851,2781002679184,2840583975538,2995118372544,2819416284419,1648674111007,441725362972,3648860588204,5378140402250,5154942220592,3394210802644,781218337057,8693209051027,8882620918876,56818132278,1327503732420,2336151843585,3212234456839,4122061125098,6521070011661,501198260,185493028,99651189,98364912,98303359,99923103,104955697,108046555,77446473,22203411,105119569,181017400,173629383,156363395,48358130,353594368,317532075,8200827,118074257,105371179,113534173,134858773,191087838
동작구,52,35,1,11,1,35,45,5,4,0,65,20,5,15,15,68,90,8,105,173,18,0,24,42,5,5,147,1,31,34,17,119,88,61,39,44,20,8,19,15,295,26,2,6,32,67,3,0,8,17,8,8,30,6,32,11,24,1,148,6,0,8,1,273,54,1,10,9,14,117,152,46,23,51,5,132,22,222,51,21,26,31,5,57,6,14,17,2,48,31,640,4,50,1,556,35,13,33,35,22,2,7,2,43,34,1,702,0,5,1,171,4,11,23,0,128,6,10,6,3,104,3,27,4,57,134,33,18,8,110,0,0,237,1,5,93,37,2,8,9,21,9,1,17,3,61,5,35,26,170,0,34,111,41,15,4,9,13,24,121,308,2,3,23,4,7,7,1,1,36,41,6,43,5,145,55,6,12,22,134,20,218,7,15,17,73,10,8,6,5,19,30,53,4,42,18,5,42,4,2,5,41,12,30,125,10,50,58,2,12,1,39,199,34,609,0,5,45,16,21,0,10,35,19,27,12,1,17,9,331,5,170,29,127,1,4,32,51,94,8,9,80,3,2,100,2,107,496392,220922,2.2455555555555557,5343.321666666667,6.0,37.500711816310556,126.965002378821,35.349999999999994,44,3.0,1733027099,6.875243664717349,4413559095050.0,1145694312901.0,540508789057.0,331104581518.0,561717197779.0,722559493589.0,165172501431.0,139100511108.0,616722718474.0,190978989193.0,2.4210526315789473,24050413003005,719461817,15170628153999,8879784849006,2744596595294,2817115611992,2870230596461,2975301923264,3763383426988,5494866176414,3384918672592,615895593586,3070484464414,5249149398907,5911923371167,7847580961372,1355379213559,12763097409633,9061904921314,85054089947,2663485862999,4366615885147,4709379692058,4968608073916,5031853501540,497892556,221569261,96982883,95780614,96370229,97463492,111295338,131583076,89986185,23302899,95215706,157045063,160968464,220309924,62619760,385143778,313361379,10107447,157084093,145602184,127802476,134383910,123524840
마포구,35,48,7,55,1,48,50,18,6,1,90,55,5,13,8,366,131,20,618,947,62,2,49,63,35,14,875,15,200,83,49,220,145,100,61,136,51,2,54,59,94,61,10,37,161,210,11,5,26,57,22,22,75,53,119,48,83,9,394,13,14,7,0,444,145,0,75,23,17,292,197,53,30,64,20,89,40,451,36,61,48,53,6,144,20,11,16,9,92,91,1021,0,83,1,1320,45,61,63,113,35,17,79,2,39,31,5,1128,6,8,3,440,10,64,62,7,614,16,9,11,21,170,12,92,12,233,142,38,42,16,22,4,3,287,0,19,692,64,4,54,13,41,13,5,21,25,103,1,74,95,189,3,62,224,509,86,9,28,10,54,262,927,2,3,49,8,20,20,1,18,93,34,18,41,4,326,128,2,50,44,551,59,333,22,17,42,106,26,45,18,10,27,5,277,8,35,167,7,50,9,0,23,114,15,43,273,55,45,69,1,19,2,62,255,34,1972,1,22,83,26,50,1,8,33,26,48,44,4,127,421,542,13,354,74,255,1,3,50,87,107,19,53,149,14,3,265,46,108,978899,440754,2.2404878048780485,5402.360243902439,26.0,37.55230421407887,126.92634917112676,52.625,46,2.0,3210452782,7.136618141097425,7191072847472.0,1809079256243.0,878706982404.0,526335512406.0,883473589392.0,1182747972833.0,267874941698.0,222664856601.0,1111389704335.0,308800031560.0,2.4210526315789473,17316752904657,824982613,12846764541321,4469988363336,2423009286623,2531051743207,2515604318692,2532600301854,2844498890945,2769817267126,1700171096210,598870705105,1452580902225,3833613277447,3960864201703,5548779330620,1922044487557,7558538354090,8147251387360,218392534815,4039566244727,3593487528344,3272407032618,2821784113530,1760149387899,610869039,214113574,119714075,119502745,119548929,121427667,130675623,125035523,89078051,33260457,99733305,193858002,174831659,239013375,84285814,382515752,411831452,17657916,254770599,193957085,143504111,114038634,70418143
서대문구,41,63,0,30,1,31,42,9,3,0,69,9,5,7,10,104,69,3,174,302,22,5,22,43,1,4,204,7,50,48,33,118,76,60,38,42,27,10,21,28,116,22,5,13,67,102,7,1,12,13,12,8,38,11,21,19,32,2,246,4,3,9,1,292,53,1,42,15,15,96,102,41,20,53,4,75,23,246,40,27,35,21,6,64,15,13,14,5,55,31,574,3,63,2,702,33,23,13,40,31,2,20,1,19,34,5,612,0,2,1,184,6,13,36,3,191,9,4,10,3,61,5,31,2,44,116,24,12,8,12,0,3,234,0,6,192,51,1,10,3,42,7,3,15,3,56,3,43,40,148,0,84,173,155,47,1,10,12,18,125,380,3,1,22,2,9,17,0,3,46,22,22,49,4,143,53,6,21,21,146,23,219,4,15,23,86,10,9,10,6,24,4,89,4,37,31,2,42,5,2,18,47,19,24,144,10,39,68,2,7,1,46,188,20,682,0,8,35,9,28,2,7,27,16,24,25,3,22,46,341,6,117,23,130,2,4,21,45,77,6,2,73,8,0,119,4,41,574873,264348,2.2534615384615386,4359.3138461538465,14.0,37.5631740311778,126.947807434256,47.5,40,9.0,2738599889,7.077021822849807,4835212933294.0,1240370562382.0,592071142615.0,352337012415.0,618699079113.0,792919253434.0,183934573380.0,147552201992.0,699975411052.0,207353696911.0,2.4210526315789473,7482968219087,371987715,5738987650117,1743980568970,1138582395500,1137372112111,1127067538369,1126232157280,1209733446857,1091482851449,652497717521,194140072325,727591334575,1791088802977,1791059104728,2316399912029,662688992453,3421891425218,3633566115338,73050610970,1346642584591,1197629212488,1551280229357,1546813439434,1340041713611,280937834,91049881,56206498,55574591,55194518,55809366,58152861,53707816,37342065,12825845,47210262,87790353,79519497,107929176,36712582,174406317,190467913,8796895,108536308,68573384,63763768,64586815,50616738
서초구,41,120,6,77,6,101,69,10,16,1,193,170,6,37,9,1001,171,50,340,2551,173,1,97,44,74,97,1388,22,222,219,76,198,134,58,54,172,78,7,47,96,130,74,12,43,386,224,8,14,43,35,11,20,190,44,86,29,35,13,457,30,1,8,2,402,216,0,99,66,21,188,199,40,31,97,77,101,47,306,44,48,22,58,4,137,15,12,29,8,98,90,703,12,71,6,1218,47,84,669,79,22,158,2546,7,32,39,6,2118,2,7,1,281,30,147,141,8,441,25,27,27,64,111,18,59,144,751,184,29,48,20,8,2,2,274,1,17,371,122,20,92,23,102,19,0,19,96,103,21,80,82,264,1,33,630,272,125,9,40,32,95,414,399,6,5,101,5,51,64,2,10,115,74,17,84,14,332,111,5,24,31,316,106,543,38,39,113,208,25,39,11,12,35,18,357,1,60,116,10,47,17,6,42,102,39,51,220,106,38,68,6,34,5,145,193,149,1209,0,23,98,36,138,3,13,51,49,40,23,6,49,32,527,1,366,142,174,3,10,77,81,150,13,171,232,16,2,379,32,108,530300,211934,2.5530434782608693,10494.49,16.0,37.48949225691905,127.01651861004049,40.0,50,5.0,2909437190,8.256778309409889,4047846641995.0,931097652362.0,504480839717.0,304819812247.0,470836486813.0,723878653405.0,171597257267.0,115677401358.0,652556158867.0,172902379959.0,2.4210526315789473,24663186325973,881155948,19976147874236,4687038451737,3870812123339,4050892480435,3895603360260,3869904814632,4288935095570,3100842499366,1586195952371,449549540388,2765612206417,7015377897269,6057795143429,6483280191220,1891571347250,10518262623496,10880666508826,117011267203,2730389315508,4394325344065,5807344482060,4750464504923,3599393064642,702251771,178904177,138802027,140101548,139039566,139784766,144523864,105921618,72982559,23443999,133522178,267554648,172188625,215388015,69058482,436880042,381605339,14992492,178817074,205237986,185881127,138556476,94999973
성동구,31,34,1,37,3,37,45,15,20,0,65,89,6,8,7,358,82,11,294,706,44,4,44,52,11,16,544,13,111,53,33,129,92,58,44,54,26,5,29,24,71,23,4,25,45,99,1,3,13,22,12,5,100,17,37,13,24,2,241,12,0,8,1,251,64,0,37,12,18,131,131,34,23,51,33,40,23,291,30,28,24,24,2,191,21,24,12,1,48,22,540,3,56,0,773,31,20,30,70,23,17,19,2,29,27,3,752,1,5,0,206,10,41,45,1,295,5,7,14,13,72,10,19,1,235,104,17,28,20,10,2,1,239,0,7,306,47,1,26,7,90,22,0,12,0,52,1,57,51,126,2,57,154,83,38,3,21,9,18,160,315,1,1,33,2,10,18,1,0,29,41,7,40,3,219,67,7,22,23,185,31,145,39,53,72,267,20,16,5,6,43,2,178,2,55,122,4,50,3,1,10,59,18,25,116,36,33,58,2,5,1,35,174,23,803,2,5,48,18,46,21,10,20,13,24,11,1,150,6,296,14,138,24,141,0,9,30,57,107,10,18,86,5,0,175,28,51,423057,184464,2.2817391304347825,4731.8,15.0,37.5625980706971,127.032785493547,45.0,41,1.0,2790474980,6.979192166462668,5247705603535.0,1378279166896.0,640882532096.0,387949126387.0,675580012858.0,837207124302.0,194733047934.0,165763272098.0,739976502471.0,227334818493.0,2.4210526315789473,9255013691224,625126853,7224601854372,2030411836852,1373092319305,1404979174207,1446539319762,1445383329027,1554607712071,1260932921785,769478915067,241950485564,939137281173,2312513017386,2286500856359,2645838409852,829073640890,4293310021928,3828659423380,73273275923,1524609719455,1669120749465,1721028157104,1706509137914,1427396481083,487661777,137465076,98993299,97602212,96693800,97000401,97372065,75701239,61763837,24521904,93109199,150195431,130016722,162334689,64948908,310782894,295780026,25634074,222938138,121080791,93914290,89303982,53691179
성북구,40,35,4,27,2,31,81,16,10,0,76,20,3,3,13,109,74,3,147,139,20,3,29,57,1,2,133,2,32,25,31,144,108,68,62,49,31,8,24,19,90,19,12,10,39,73,0,1,11,15,14,5,26,5,31,12,28,3,303,12,2,10,0,300,47,2,46,18,24,135,137,49,25,76,7,96,30,260,60,28,29,22,6,65,23,30,23,1,64,31,761,3,61,0,721,44,15,12,38,40,0,13,1,40,34,5,713,0,0,1,210,6,13,19,2,163,4,6,15,2,82,10,38,6,49,164,30,28,14,21,0,3,325,2,3,118,54,1,8,4,51,23,3,20,4,80,3,50,44,181,1,65,195,54,45,6,5,8,25,148,376,2,0,25,4,12,18,1,3,55,36,4,50,3,169,48,4,16,26,145,21,261,8,16,36,123,13,9,9,4,34,2,76,3,58,25,1,46,2,1,15,56,24,36,135,11,52,86,3,16,1,43,242,50,799,0,4,48,10,26,1,9,42,13,29,24,1,35,21,355,14,187,16,126,2,10,33,63,88,6,7,85,2,0,141,5,62,1016302,464338,2.19843137254902,3950.2062745098037,11.0,37.5921061821567,127.02184546803,53.3,60,7.0,2770671512,6.5733482642777155,6369029038882.0,1707709012984.0,768178585340.0,459365944183.0,838146582741.0,1007727232980.0,229552513142.0,196996887009.0,890088741359.0,271263539144.0,2.4210526315789473,7691144902160,437459197,5795485529468,1895659372692,1154876023573,1147679338998,1134993374407,1131061942753,1226874849737,1196304696577,699354676115,230361891628,782546181598,1752131936724,1805021140626,2400942357666,720141393918,3674148584432,3649890313180,92186978029,1140219958687,1192976937722,1783688351455,1706057585539,1408919824802,329142180,108317017,66986997,64956223,64597031,64774723,67827206,63686561,44630456,17468587,57424006,97122758,94190468,126205927,45047449,222309007,208911390,13548253,112690546,78862922,85363714,82119605,58636178
송파구,77,114,2,54,7,97,84,4,19,0,193,260,14,17,32,726,165,15,342,1126,88,4,139,74,40,39,564,8,114,83,64,266,174,104,75,108,65,1,41,40,138,58,16,29,92,142,7,3,22,45,18,37,222,13,74,33,75,6,794,32,7,14,2,539,123,2,123,51,35,306,413,68,24,121,78,168,73,449,86,48,44,88,7,149,18,16,27,1,124,96,1198,7,119,7,1348,64,36,105,97,52,53,177,2,44,27,7,1711,2,4,0,375,32,95,93,7,258,14,9,28,28,158,14,50,14,504,281,41,64,34,50,1,11,431,6,19,268,113,6,23,16,138,25,6,32,11,134,9,112,66,364,2,71,453,162,46,7,32,26,56,394,603,7,7,123,6,30,58,1,11,126,94,10,107,7,348,163,9,29,51,351,70,535,37,53,73,248,42,26,20,9,51,5,238,5,108,95,7,69,6,2,36,121,38,55,214,62,102,109,7,50,4,121,334,61,1386,1,11,92,30,62,3,13,54,82,46,30,8,75,23,638,10,419,76,260,7,8,57,112,207,17,67,265,16,6,380,48,142,692167,282766,2.519285714285714,7312.896071428571,12.0,37.504245536522895,127.10042059874301,32.5,89,1.0,1884284020,6.981851179673321,5456531172743.0,1335650704747.0,666753187494.0,398448256397.0,662131189772.0,949252613226.0,207783868254.0,159812299692.0,842378619409.0,234320433752.0,2.4210526315789473,30967021999405,1093645373,23404172190526,7562849808879,4590066976691,4590314760079,4553004084875,4558843983633,5111942385248,4751900086193,2810949722686,2347288880900,3706310165942,6821520494903,7345905228407,8275961603393,2470035625860,14512296900040,13141430495858,129157643190,3221262212700,5970225834737,7144634863226,6025880488895,5162545161453,812628036,281017337,161848986,159028720,159188751,159727599,172833980,165042964,115974373,57805863,149810002,245091023,232218462,304962154,103757869,555473767,489561114,16922145,207967470,253956611,232280003,186340697,147565778
양천구,37,36,2,24,6,26,60,16,4,1,112,10,3,11,18,70,102,5,82,177,29,4,50,32,1,6,122,2,41,40,18,144,97,45,37,44,29,0,28,21,42,21,9,11,44,53,8,4,4,14,5,8,26,5,44,13,22,5,307,12,1,8,0,293,62,2,48,22,13,154,213,32,16,74,2,131,44,223,64,27,30,37,1,71,9,20,20,4,57,58,790,1,85,1,580,38,13,100,27,35,2,86,0,33,9,2,657,1,1,0,218,7,10,31,1,95,7,5,7,6,86,6,45,5,91,128,28,21,20,18,0,4,283,0,7,57,58,1,5,5,60,7,4,16,11,88,3,55,33,172,0,17,230,58,11,2,7,15,34,177,327,1,2,55,1,17,24,1,0,79,49,3,39,5,146,47,2,11,20,117,22,644,14,26,42,175,23,11,10,12,24,9,40,6,82,18,3,46,6,2,11,43,28,49,112,12,70,78,3,13,3,61,240,47,583,0,6,48,12,25,5,14,41,26,20,14,6,10,3,296,5,193,39,118,3,5,40,52,116,4,32,115,1,0,153,3,54,439068,168184,2.6205555555555557,4539.065555555555,6.0,37.5304364108361,126.870989288343,35.1,64,0.0,2113829483,6.391812865497076,6557735547230.0,1694415052932.0,791537529886.0,465167533782.0,842371469348.0,1079615143635.0,249851947462.0,192365899551.0,969860464742.0,272550505892.0,2.4210526315789473,9482453695523,422217662,7156804008032,2325649687491,1456376737151,1408643673323,1386230962847,1382249928855,1523302705856,1482054363631,843595323860,216543948836,966104097137,2075483524150,2393219349274,3043834195251,787268580875,4556201671464,4552900069255,66085448825,748936925892,1411404827626,3038895725166,2235779202009,1607995922356,312417954,109799708,63458675,61024139,60921828,61120062,65893250,64834912,44964796,14140369,54309729,91822726,93158053,127315829,41470956,219667321,195591439,12348448,63352983,79596501,105156848,88716354,66086927
영등포구,53,32,4,83,5,82,109,12,7,2,131,98,11,57,18,237,159,21,183,2015,140,12,80,50,73,85,722,11,128,71,75,313,175,76,52,99,69,12,42,22,121,39,6,39,103,148,6,11,21,56,11,15,125,24,46,46,121,25,493,17,5,12,2,370,87,0,137,28,35,160,323,52,48,93,21,68,29,402,52,28,54,63,2,337,17,27,24,4,82,44,766,10,127,6,1401,44,73,59,69,39,19,94,5,60,14,6,1091,9,11,2,240,30,80,98,7,213,14,9,38,39,242,15,41,11,445,116,34,54,33,20,6,1,470,1,24,266,81,4,119,11,123,15,3,22,6,94,2,53,54,253,1,188,367,335,57,16,29,19,17,206,560,3,6,81,3,25,46,1,6,48,72,10,73,5,225,197,7,23,28,315,119,184,25,53,83,214,28,31,25,13,32,7,189,16,62,115,5,60,5,5,20,86,32,46,493,73,55,118,4,58,1,92,239,44,1153,1,9,98,43,74,3,9,36,29,49,29,6,64,19,525,10,225,49,182,3,17,36,88,190,22,146,140,20,7,276,31,113,1068790,499245,2.1923255813953486,4277.224186046512,6.0,37.527924453125294,126.9053381353155,35.6,44,0.0,3461613101,6.64519056261343,6404353573129.0,1765289587985.0,768862061339.0,473256594998.0,853894192989.0,1007971093667.0,232775133143.0,200933274728.0,832026287503.0,269345346777.0,2.4210526315789473,23991019887764,885469945,19491430853430,4499589034334,3713429632191,3887432108613,3863260756704,3880904634310,4146403721612,2785808673543,1713780360791,536131083138,3478464924098,6482575925651,5796507819955,5900442694485,1796897440437,11294941740014,8730482486398,73047064260,2519519139974,4136697838625,4754526627361,4569882716070,3971743990009,687235932,198234013,134994590,135982185,135388934,137007546,143862677,115170621,83063392,24128389,140804840,241945818,178641201,226670675,73279021,455066333,382236255,8292494,177590597,219536745,176649256,146360172,108872503
용산구,16,42,2,83,0,121,53,6,14,0,50,12,3,2,8,167,65,4,642,471,23,1,22,25,2,13,280,5,64,47,50,104,62,46,33,56,26,3,13,64,30,15,8,16,56,66,1,2,15,12,14,4,34,14,18,13,12,2,428,12,6,7,3,253,107,0,75,14,14,81,77,22,27,32,5,37,25,233,20,11,17,12,4,66,23,22,23,4,60,13,410,4,53,0,769,30,23,9,107,19,4,20,1,19,9,3,828,2,1,0,217,13,14,26,26,255,3,2,12,5,78,11,44,5,97,100,14,18,11,7,1,1,247,0,4,191,65,4,13,3,81,11,1,11,8,50,1,42,87,115,0,73,211,101,156,4,9,5,35,151,478,0,1,39,1,9,26,1,7,30,23,8,38,1,179,105,2,20,17,246,29,79,8,8,33,82,13,38,7,6,26,1,125,4,31,53,6,32,4,1,21,68,19,88,125,22,23,51,3,7,0,31,133,33,840,2,3,64,11,275,0,3,13,17,23,10,2,60,177,292,9,110,22,145,0,10,16,38,132,4,22,62,12,2,137,7,64,535759,244362,2.211081081081081,5550.348108108108,8.0,37.53681940539687,126.97465413814,47.03333333333333,34,2.0,2362893980,7.363486842105263,3795343054875.0,954245356048.0,470047114884.0,294901284313.0,474856475729.0,646639031294.0,154065343928.0,116675904957.0,520184714568.0,163727829154.0,2.4210526315789473,28379931307717,439671407,22629314374569,5750616933148,4510974539414,4469552479651,4476451882314,4478796566626,4693538906564,3424107627689,2326509305459,428965488926,2778180299984,7631520454884,10006566052287,6408439012356,1126259999280,12687473750866,7904383552030,94407232683,2666324550469,4154806096770,6158155230367,4735047229563,2783110739147,327401421,112269986,64484434,64035021,63964814,64990520,69926632,64680833,47589153,21070693,53985866,109818967,98814858,115480140,40500883,226726446,183431563,6060184,103476663,104138677,79000440,67794271,49687558
은평구,46,44,2,31,3,36,90,4,5,0,97,19,4,2,18,109,137,5,103,167,24,5,26,55,1,5,153,2,46,30,12,156,103,69,55,53,43,3,26,29,50,19,16,14,49,64,3,0,6,14,7,11,22,13,30,15,29,2,358,11,1,10,0,313,38,1,56,21,24,156,197,46,25,84,3,70,39,303,50,31,20,38,4,92,13,17,19,4,40,38,942,5,84,0,729,32,15,25,37,51,1,5,0,47,7,5,1028,0,11,1,232,10,21,24,0,128,11,8,14,5,115,4,25,4,45,161,42,25,29,11,0,1,294,0,4,124,68,5,5,2,74,12,2,24,11,72,1,68,28,205,1,61,196,66,31,0,5,14,19,136,455,2,2,69,3,13,40,0,1,49,55,9,66,3,205,109,5,24,17,124,22,264,5,22,49,127,17,14,11,7,37,0,58,16,59,19,4,57,5,2,4,47,21,49,132,14,54,87,3,18,2,64,258,45,650,2,4,67,6,35,1,22,40,13,18,23,2,10,28,389,6,186,35,133,1,5,39,82,111,8,16,89,2,1,181,6,84,463102,192581,2.4006250000000002,4255.108125,9.0,37.61463901364395,126.925380151354,40.599999999999994,66,1.0,2574663639,5.912280701754386,10352524414950.0,2605107480532.0,1256226492694.0,751648560602.0,1319126719463.0,1775971986466.0,394862733660.0,301015499969.0,1512227169749.0,436337771815.0,2.4210526315789473,8654884680141,425978905,6461564280296,2193320399845,1294344421392,1285760403011,1237560545429,1262529995888,1381368914576,1389693591345,803626808500,282769569800,1060812998319,1883282505404,2081327114594,2567700971044,778991520980,4159966734210,4117737864354,75753673782,949334061162,1346736052327,1936339019487,2035766734614,1933785958935,312919067,113059838,63493706,61349152,60779398,61411730,65885081,66645337,46414501,18838840,54430835,85803224,91797152,128053195,47055659,218797567,201903415,10897397,77795862,80835096,89400867,86441371,75330924
